DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
['only_parent_report', '0']
['first_assessment_to_drop', 'WHODAS_P']
['use_other_diags_as_input', '0']
['only_free_assessments', '0']
['learning?', '0']
['NIH?', '0']
DEBUG timestamps [datetime.datetime(2023, 9, 14, 15, 37, 23), datetime.datetime(2024, 2, 10, 11, 45, 52), datetime.datetime(2024, 1, 8, 15, 40, 33), datetime.datetime(2023, 8, 21, 14, 41, 51), datetime.datetime(2023, 9, 14, 15, 1, 33), datetime.datetime(2023, 9, 14, 15, 3, 18), datetime.datetime(2023, 8, 25, 11, 56, 40), datetime.datetime(2023, 9, 15, 13, 44, 46), datetime.datetime(2024, 2, 10, 12, 40), datetime.datetime(2023, 9, 14, 15, 35, 35), datetime.datetime(2023, 9, 14, 14, 58, 58), datetime.datetime(2023, 9, 14, 15, 33, 21), datetime.datetime(2023, 8, 22, 15, 15, 26), datetime.datetime(2023, 9, 14, 14, 55, 34), datetime.datetime(2023, 9, 14, 15, 5, 25), datetime.datetime(2023, 9, 14, 15, 7, 22), datetime.datetime(2023, 9, 14, 15, 32, 36), datetime.datetime(2024, 2, 10, 11, 47, 56), datetime.datetime(2024, 2, 10, 11, 55, 8), datetime.datetime(2023, 8, 28, 16, 31, 21)] non_empty_dir_names ['2023-09-14_15.37.23___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.45.52___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-01-08_15.40.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-21_14.41.51___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0___fix_n__1', '2023-09-14_15.01.33___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.03.18___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-25_11.56.40___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-15_13.44.46___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_12.40.00___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.35.35___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.58.58___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.33.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-22_15.15.26___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_14.55.34___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.05.25___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.07.22___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-09-14_15.32.36___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.47.56___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2024-02-10_11.55.08___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0', '2023-08-28_16.31.21___only_parent_report__0___first_assessment_to_drop__WHODAS_P___use_other_diags_as_input__0___only_free_assessments__0___learning?__0___NIH?__0'] path ../diagnosis_predictor_data/data/create_datasets/
Train set shape:  (1486, 847)
0.01       1.0  0.011696
0.02  0.986486  0.243275
0.03  0.905405  0.483041
0.04  0.891892  0.595322
0.05  0.851351  0.645614
0.06  0.824324  0.695906
0.08  0.797297  0.782456
0.09  0.716216  0.817544
0.10  0.702703   0.82807
0.11  0.648649  0.836257
0.13  0.608108   0.85848
0.14  0.567568  0.865497
0.15  0.540541  0.874854
0.16  0.527027  0.884211
0.17  0.513514  0.895906
0.18  0.486486  0.904094
0.19  0.432432   0.91345
0.22  0.405405  0.929825
0.23  0.364865  0.933333
0.26  0.351351   0.94386
0.27  0.337838  0.946199
0.28  0.310811  0.952047
0.29  0.297297  0.956725
0.32  0.283784  0.963743
0.33   0.27027  0.963743
0.34  0.256757  0.966082
0.36   0.22973   0.97193
0.38  0.216216  0.975439
0.40  0.202703  0.975439
0.41  0.189189  0.975439
0.43  0.162162  0.980117
0.46  0.148649  0.981287
0.47  0.135135  0.981287
0.48  0.108108  0.983626
0.50  0.094595  0.985965
0.51  0.081081  0.985965
0.53  0.067568  0.987135
0.60  0.054054  0.995322
0.62  0.040541  0.996491
0.66  0.027027  0.997661
0.68  0.013514   0.99883
1.00       0.0       1.0}, 9: {'auc': [0.7950326462680835, 0.8380354038248775], 'opt_thresh': [0.05, 0.06], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28']], 'coefs': [array([ 0.32447201,  0.3852925 ,  0.28436734,  0.29938492,  0.31850296,
       -0.23095247, -0.25169191, -0.23047133,  0.21677768]), array([ 0.39669137,  0.29341382,  0.28744332,  0.31967618,  0.26045473,
       -0.27901098,  0.21992887,  0.22437423, -0.20682982])], 'spec_sens_df':           sens      spec
0.01       1.0  0.026901
0.02  0.986486  0.265497
0.03  0.932432  0.494737
0.04  0.891892  0.603509
0.05  0.851351  0.649123
0.06  0.810811  0.707602
0.08  0.783784  0.783626
0.09  0.743243  0.810526
0.10  0.716216  0.835088
0.11  0.662162  0.843275
0.12  0.608108  0.854971
0.13  0.567568  0.866667
0.14  0.554054  0.871345
0.15  0.527027  0.877193
0.18  0.472973  0.897076
0.19  0.459459  0.904094
0.20  0.405405   0.91462
0.21  0.364865  0.925146
0.24  0.351351  0.935673
0.25  0.324324  0.940351
0.28  0.310811  0.946199
0.30  0.297297  0.953216
0.34  0.283784  0.966082
0.35   0.27027  0.969591
0.36  0.256757   0.97076
0.38   0.22973  0.975439
0.40  0.216216  0.980117
0.42  0.202703  0.980117
0.43  0.175676  0.980117
0.44  0.162162  0.981287
0.47  0.148649  0.983626
0.48  0.135135  0.983626
0.50  0.121622  0.983626
0.51  0.108108  0.987135
0.52  0.094595  0.987135
0.53  0.081081  0.988304
0.54  0.067568  0.989474
0.64  0.054054   0.99883
0.65  0.040541   0.99883
0.69  0.027027       1.0
0.71  0.013514       1.0
1.00       0.0       1.0}, 10: {'auc': [0.8121959416207911, 0.850821874506085], 'opt_thresh': [0.05, 0.08], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28']], 'coefs': [array([ 0.32068089,  0.33530368,  0.25585133,  0.28965296,  0.27011239,
       -0.22232368, -0.2646763 , -0.23456092,  0.20355573,  0.20016776]), array([ 0.36024925,  0.26230295,  0.24675707,  0.29834491,  0.24498834,
       -0.2963387 ,  0.20621354,  0.21700855, -0.21498623,  0.19417021])], 'spec_sens_df':           sens      spec
0.01       1.0  0.025731
0.02  0.986486  0.308772
0.03  0.959459  0.472515
0.04  0.891892  0.591813
0.05  0.864865  0.669006
0.06  0.837838  0.720468
0.07  0.810811  0.750877
0.08  0.797297  0.781287
0.09   0.77027  0.808187
0.10  0.716216  0.826901
0.11  0.662162  0.839766
0.12  0.648649  0.853801
0.15  0.581081  0.884211
0.16       0.5  0.892398
0.17  0.486486  0.899415
0.19  0.432432  0.912281
0.22  0.364865  0.930994
0.26  0.337838   0.94152
0.28  0.324324  0.949708
0.31  0.310811  0.957895
0.32  0.297297  0.960234
0.33  0.283784  0.966082
0.35   0.27027  0.968421
0.39  0.256757  0.976608
0.40  0.243243  0.976608
0.44  0.202703  0.982456
0.46  0.189189  0.982456
0.47  0.175676  0.982456
0.48  0.148649  0.984795
0.49  0.108108  0.985965
0.53  0.081081  0.987135
0.56  0.067568  0.990643
0.62  0.054054   0.99883
0.66  0.040541   0.99883
0.71  0.027027       1.0
1.00       0.0       1.0}, 11: {'auc': [0.8106756497247471, 0.8510194404931248], 'opt_thresh': [0.06, 0.08], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C']], 'coefs': [array([ 0.32472451,  0.33073302,  0.24945284,  0.29109872,  0.2675577 ,
       -0.22170771, -0.26564796, -0.23391006,  0.19826939,  0.20921293,
        0.19262262]), array([ 0.35133019,  0.27107626,  0.25839047,  0.30849151,  0.24566576,
       -0.28648219,  0.20359723,  0.23244313, -0.19819901,  0.19866725,
       -0.16317964])], 'spec_sens_df':           sens      spec
0.01       1.0  0.046784
0.02  0.986486  0.311111
0.03  0.959459  0.478363
0.04  0.891892  0.577778
0.05  0.878378  0.666667
0.06  0.837838  0.723977
0.07  0.824324  0.745029
0.08  0.797297  0.775439
0.09   0.77027  0.804678
0.10  0.756757  0.824561
0.11  0.689189  0.845614
0.12  0.635135  0.851462
0.13  0.608108  0.867836
0.15  0.540541  0.887719
0.16  0.527027  0.898246
0.17       0.5  0.904094
0.18  0.472973  0.908772
0.19  0.432432   0.91345
0.20  0.418919  0.921637
0.21  0.405405  0.926316
0.24  0.351351  0.936842
0.29  0.337838  0.954386
0.31  0.324324  0.959064
0.33  0.310811  0.962573
0.35  0.283784  0.969591
0.37   0.27027   0.97193
0.38  0.256757  0.975439
0.40  0.243243  0.977778
0.41   0.22973  0.977778
0.42  0.216216  0.977778
0.43  0.189189  0.978947
0.47  0.175676  0.984795
0.49  0.148649  0.984795
0.51  0.121622  0.988304
0.53  0.081081  0.989474
0.56  0.067568  0.989474
0.58  0.054054  0.991813
0.64  0.040541  0.997661
0.73  0.027027       1.0
1.00       0.0       1.0}, 12: {'auc': [0.8088512994494943, 0.8581397186660344], 'opt_thresh': [0.05, 0.08], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11']], 'coefs': [array([ 0.26487526,  0.3166677 ,  0.23164472,  0.25992727,  0.26767256,
       -0.22173219, -0.28509496, -0.24362869,  0.1970663 ,  0.21147493,
        0.19978897,  0.18955608]), array([ 0.34702994,  0.28447101,  0.24088604,  0.31206883,  0.19813111,
       -0.24856058,  0.19146276,  0.22081264, -0.20871381,  0.19542258,
       -0.19374408,  0.18164524])], 'spec_sens_df':           sens      spec
0.01       1.0  0.047953
0.02  0.986486  0.335673
0.03  0.959459  0.491228
0.04  0.891892   0.59883
0.05  0.864865  0.671345
0.06  0.837838  0.726316
0.08  0.810811  0.791813
0.09  0.783784  0.817544
0.10  0.743243  0.836257
0.11  0.662162  0.846784
0.12  0.635135  0.860819
0.14  0.594595  0.880702
0.15  0.554054  0.894737
0.16  0.540541  0.901754
0.17  0.527027  0.907602
0.18       0.5   0.91462
0.19  0.459459  0.920468
0.20  0.432432  0.923977
0.22  0.405405  0.933333
0.28  0.378378  0.959064
0.29  0.337838  0.960234
0.30  0.324324  0.963743
0.32  0.310811  0.968421
0.34  0.283784   0.97076
0.35   0.27027   0.97193
0.37  0.256757  0.975439
0.40   0.22973  0.976608
0.41  0.216216  0.976608
0.44  0.202703  0.980117
0.45  0.189189  0.980117
0.46  0.175676  0.981287
0.47  0.135135  0.982456
0.48  0.121622  0.982456
0.49  0.094595  0.982456
0.50  0.081081  0.983626
0.54  0.054054  0.987135
0.59  0.040541  0.991813
0.69  0.027027  0.997661
0.81  0.013514       1.0
1.00       0.0       1.0}, 13: {'auc': [0.8126360261170144, 0.853595700964122], 'opt_thresh': [0.05, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09']], 'coefs': [array([ 0.26829018,  0.31131544,  0.23447898,  0.25810915,  0.28295097,
       -0.22269085, -0.23189769, -0.24826228,  0.20741651,  0.22075335,
        0.20029824,  0.19154067, -0.18435288]), array([ 0.35523626,  0.28025225,  0.24123454,  0.30464034,  0.19670242,
       -0.25261956,  0.19296603,  0.21185927, -0.19620414,  0.21089409,
       -0.18560214,  0.18233644, -0.17676974])], 'spec_sens_df':           sens      spec
0.01       1.0  0.050292
0.02  0.986486  0.319298
0.03  0.932432  0.511111
0.04  0.918919  0.605848
0.05  0.864865  0.684211
0.06  0.824324  0.723977
0.07  0.810811  0.755556
0.08  0.783784  0.791813
0.09   0.77027  0.819883
0.10  0.716216  0.830409
0.11  0.675676  0.842105
0.12  0.635135   0.85614
0.13  0.608108  0.870175
0.14  0.554054  0.880702
0.15  0.540541  0.888889
0.16  0.513514  0.900585
0.17  0.472973  0.906433
0.18  0.459459  0.915789
0.21  0.405405  0.925146
0.25  0.378378  0.945029
0.26  0.351351  0.952047
0.27  0.337838  0.953216
0.28  0.324324  0.956725
0.29  0.310811  0.961404
0.32  0.297297  0.967251
0.33  0.283784  0.968421
0.35   0.27027   0.97076
0.36  0.256757  0.973099
0.38  0.243243  0.976608
0.39   0.22973  0.976608
0.43  0.202703  0.978947
0.44  0.175676  0.978947
0.45  0.162162  0.978947
0.47  0.135135  0.980117
0.48  0.121622  0.980117
0.52  0.094595  0.987135
0.54  0.067568  0.989474
0.55  0.054054  0.989474
0.57  0.040541  0.989474
0.68  0.027027  0.997661
0.80  0.013514       1.0
1.00       0.0       1.0}, 14: {'auc': [0.8149564716425552, 0.8584953374427059], 'opt_thresh': [0.05, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends']], 'coefs': [array([ 0.27021978,  0.30948679,  0.25191114,  0.27031737,  0.29325777,
       -0.21125805, -0.21289744, -0.23926692,  0.19051689,  0.22858591,
        0.18698554,  0.20147329, -0.18414919, -0.15812572]), array([ 0.3448679 ,  0.28051873,  0.2331412 ,  0.3005369 ,  0.17879041,
       -0.25612846,  0.19823208,  0.19495461, -0.18211612,  0.2056633 ,
       -0.17556835,  0.17649714, -0.16530104, -0.16392928])], 'spec_sens_df':           sens      spec
0.01       1.0  0.078363
0.02  0.986486  0.350877
0.03  0.945946  0.506433
0.04  0.918919  0.611696
0.05  0.905405  0.670175
0.06  0.851351  0.720468
0.07  0.824324  0.763743
0.08  0.783784  0.791813
0.09  0.756757  0.811696
0.10  0.716216  0.832749
0.11  0.662162  0.845614
0.12  0.621622   0.85848
0.13  0.608108  0.869006
0.14  0.567568  0.881871
0.16  0.527027  0.901754
0.17  0.486486  0.906433
0.18  0.445946   0.91462
0.19  0.405405  0.921637
0.21  0.391892  0.926316
0.24  0.378378  0.934503
0.25  0.364865   0.94386
0.26  0.351351  0.950877
0.27  0.337838  0.953216
0.28  0.310811  0.956725
0.29  0.297297  0.960234
0.32  0.283784  0.967251
0.36   0.27027   0.97193
0.38  0.256757  0.975439
0.40  0.243243  0.977778
0.41   0.22973  0.977778
0.42  0.216216  0.978947
0.43  0.175676  0.980117
0.45  0.162162  0.981287
0.47  0.148649  0.982456
0.48  0.121622  0.983626
0.49  0.108108  0.983626
0.51  0.094595  0.984795
0.52  0.081081  0.984795
0.53  0.067568  0.987135
0.56  0.054054  0.990643
0.66  0.027027  0.996491
0.79  0.013514       1.0
1.00       0.0       1.0}, 15: {'auc': [0.819885418000256, 0.8563221115852695], 'opt_thresh': [0.05, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62']], 'coefs': [array([ 0.27666328,  0.28288972,  0.22992648,  0.27159389,  0.22194413,
       -0.19707687, -0.19975658, -0.25576776,  0.18603941,  0.19832363,
        0.18390064,  0.1891329 , -0.18461869, -0.17845438,  0.16857215]), array([ 0.37024747,  0.29422306,  0.25591856,  0.29112906,  0.19308604,
       -0.23770418,  0.19673083,  0.21617177, -0.17940877,  0.23087139,
       -0.16297674,  0.18726139, -0.16709954, -0.15886762, -0.15144255])], 'spec_sens_df':           sens      spec
0.01       1.0   0.08655
0.02  0.986486  0.352047
0.03  0.945946   0.51345
0.04  0.918919  0.614035
0.05  0.905405  0.679532
0.06  0.837838  0.723977
0.07  0.810811  0.763743
0.08   0.77027  0.792982
0.09   0.72973  0.823392
0.10  0.689189  0.832749
0.11  0.675676  0.849123
0.12  0.635135  0.861988
0.13  0.581081  0.872515
0.14  0.540541  0.881871
0.15  0.527027  0.888889
0.16  0.472973  0.898246
0.18  0.459459  0.912281
0.20  0.418919  0.923977
0.23  0.391892  0.935673
0.24  0.378378  0.938012
0.26  0.364865  0.948538
0.27  0.337838  0.954386
0.30  0.297297  0.963743
0.32   0.27027   0.97076
0.34  0.256757  0.973099
0.37  0.243243  0.975439
0.38   0.22973  0.977778
0.44  0.216216  0.978947
0.46  0.202703  0.981287
0.47  0.175676  0.981287
0.48  0.108108  0.982456
0.52  0.094595  0.987135
0.55  0.081081  0.987135
0.56  0.067568  0.988304
0.58  0.054054  0.990643
0.69  0.027027  0.997661
0.81  0.013514       1.0
1.00       0.0       1.0}, 16: {'auc': [0.8307194981436435, 0.8559664928085982], 'opt_thresh': [0.05, 0.07], 'features': [['SRS,SRS_28', 'SRS,SRS_13', 'ASSQ,ASSQ_18', 'SympChck,CSC_50C', 'SRS,SRS_29', 'SDQ,SDQ_03', 'CBCL,CBCL_28', 'APQ_SR,APQ_SR_20', 'PreInt_DevHx,skill_age_14', 'SRS,SRS_22', 'PreInt_EduHx,recent_grades_WAS_MISSING', 'CBCL,CBCL_09', 'APQ_P,APQ_P_34', 'SCARED_P,SCARED_P_05', 'ASSQ,ASSQ_15', 'SCQ,SCQ_13'], ['ASSQ,ASSQ_13', 'SCQ,SCQ_13', 'SRS,SRS_10', 'SRS,SRS_55', 'SympChck,CSC_51P', 'CBCL,CBCL_34', 'ASSQ,ASSQ_02', 'SRS,SRS_22', 'SCARED_P,SCARED_P_28', 'SRS,SRS_28', 'SympChck,CSC_18C', 'PreInt_DevHx,temp_11', 'APQ_P,APQ_P_09', 'PreInt_EduHx,number_friends', 'SRS,SRS_62', 'SympChck,CSC_05C']], 'coefs': [array([ 0.24191853,  0.28449375,  0.21262044,  0.23175807,  0.21567137,
       -0.19772883, -0.19899951, -0.24723597,  0.18752786,  0.18552155,
        0.19361967,  0.17237722, -0.18846965, -0.17759663,  0.16862202,
        0.16120331]), array([ 0.37347701,  0.29191382,  0.2529981 ,  0.27904894,  0.19606805,
       -0.21121528,  0.19357689,  0.21847268, -0.17364821,  0.24413008,
       -0.15366766,  0.18592187, -0.16841115, -0.16924942, -0.14400846,
       -0.1223274 ])], 'spec_sens_df':           sens      spec
0.01       1.0  0.090058
0.02  0.972973  0.354386
